Customer ID,Free Account Created Date,Last Seen,Session Count,Segment,Billing Account #
109,3/10/2018,3/20/2018,0,Marketing Segment 3,AX#97503
110,3/11/2018,4/28/2019,230,Marketing Segment 3,AX#31891
111,3/13/2018,4/27/2019,15,Marketing Segment 2,AX#16246
112,3/17/2018,4/28/2019,28,Marketing Segment 2,AX#91498
113,3/18/2018,4/4/2018,1,Marketing Segment 2,AX#95577
114,3/18/2018,4/28/2019,91,Marketing Segment 3,AX#86287
115,3/20/2018,12/28/2018,458,Marketing Segment 3,AX#28694
116,3/22/2018,4/4/2019,291,Marketing Segment 2,AX#59383
117,3/25/2018,12/6/2018,6,Marketing Segment 2,AX#84458
118,3/26/2018,4/19/2019,50,Marketing Segment 3,AX#96370
119,3/27/2018,4/25/2019,71,Marketing Segment 1,AX#90752
120,3/29/2018,4/25/2019,5,Marketing Segment 2,AX#32625
121,3/30/2018,7/19/2018,2,Marketing Segment 2,AX#17460
122,3/31/2018,4/28/2019,616,Marketing Segment 1,AX#47576
123,3/31/2018,4/25/2019,1023,Marketing Segment 2,AX#19229
124,4/7/2018,3/28/2019,6,Marketing Segment 3,AX#62530
125,4/8/2018,7/13/2018,2,Marketing Segment 2,AX#33896
126,4/8/2018,4/22/2019,107,Marketing Segment 3,AX#68162
127,4/12/2018,3/29/2019,10,Marketing Segment 2,AX#34089
128,4/14/2018,10/4/2018,185,Marketing Segment 2,AX#88371
129,4/15/2018,4/20/2019,2,Marketing Segment 2,AX#32826
130,4/16/2018,4/14/2019,26,Marketing Segment 2,AX#43515
131,4/16/2018,4/28/2019,100,Marketing Segment 2,AX#19273
132,4/19/2018,4/25/2019,2,Marketing Segment 1,AX#22878
133,4/20/2018,3/22/2019,11,Marketing Segment 1,AX#22686
134,4/20/2018,4/15/2019,36,Marketing Segment 2,AX#40386
135,4/21/2018,4/27/2019,77,Marketing Segment 2,AX#69850
136,4/21/2018,4/28/2019,45,Marketing Segment 3,AX#45042
137,4/21/2018,4/28/2019,254,Marketing Segment 3,AX#92180
138,4/22/2018,3/16/2019,789,Marketing Segment 2,AX#16084
139,4/22/2018,4/20/2019,0,Marketing Segment 2,AX#23889
140,4/30/2018,4/26/2019,108,Marketing Segment 3,AX#49044
141,5/4/2018,4/28/2019,77,Marketing Segment 1,AX#97354
142,5/4/2018,4/25/2019,335,Marketing Segment 2,AX#86535
143,5/7/2018,1/11/2019,18,Marketing Segment 3,AX#58657
144,5/8/2018,8/3/2018,1,Marketing Segment 3,AX#49487
145,5/10/2018,4/11/2019,28,Marketing Segment 1,AX#31828
146,5/11/2018,9/15/2018,5,Marketing Segment 1,AX#23648
147,5/12/2018,4/27/2019,6,Marketing Segment 3,AX#27911
148,5/17/2018,4/28/2019,188,Marketing Segment 2,AX#35612
149,5/17/2018,3/16/2019,81,Marketing Segment 3,AX#97333
150,5/22/2018,4/27/2019,115,Marketing Segment 2,AX#56582
151,5/28/2018,4/28/2019,1868,Marketing Segment 1,AX#75209
152,5/29/2018,9/19/2018,0,Marketing Segment 3,AX#91178
153,6/2/2018,4/28/2019,53,Marketing Segment 2,AX#19772
154,6/2/2018,4/28/2019,961,Marketing Segment 3,AX#12519
155,6/3/2018,3/28/2019,3,Marketing Segment 2,AX#46894
156,6/3/2018,3/29/2019,3,Marketing Segment 2,AX#96921
157,6/3/2018,4/21/2019,33,Marketing Segment 3,AX#79409
158,6/5/2018,4/1/2019,2,Marketing Segment 3,AX#37216
159,6/5/2018,3/21/2019,3,Marketing Segment 2,AX#62628
160,6/6/2018,4/28/2019,7,Marketing Segment 2,AX#88016
161,6/7/2018,10/14/2018,4,Marketing Segment 1,AX#22110
162,6/8/2018,3/7/2019,40,Marketing Segment 3,AX#78782
163,6/9/2018,4/24/2019,34,Marketing Segment 1,AX#33670
164,6/10/2018,4/27/2019,24591,Marketing Segment 2,AX#57125
165,6/11/2018,4/28/2019,51169,Marketing Segment 2,AX#42299
166,6/14/2018,7/29/2018,2,Marketing Segment 1,AX#16760
167,6/15/2018,4/28/2019,2,Marketing Segment 3,AX#51360
168,6/16/2018,4/18/2019,3,Marketing Segment 2,AX#39338
169,6/16/2018,4/28/2019,47,Marketing Segment 2,AX#22435
170,6/18/2018,4/5/2019,218,Marketing Segment 2,AX#67447
171,6/18/2018,4/28/2019,11310,Marketing Segment 2,AX#74044
172,6/18/2018,3/9/2019,17,Marketing Segment 1,AX#23474
173,6/18/2018,3/12/2019,17,Marketing Segment 2,AX#26559
174,6/18/2018,4/28/2019,687,Marketing Segment 2,AX#81023
175,6/20/2018,9/26/2018,8,Marketing Segment 1,AX#73424
176,6/23/2018,4/26/2019,5,Marketing Segment 3,AX#24744
177,6/24/2018,10/13/2018,48,Marketing Segment 3,AX#22538
178,6/24/2018,3/25/2019,18,Marketing Segment 2,AX#92206
179,6/25/2018,4/28/2019,732,Marketing Segment 1,AX#17130
180,6/25/2018,4/26/2019,140,Marketing Segment 3,AX#84601
181,6/26/2018,8/17/2018,2,Marketing Segment 3,AX#19423
182,6/27/2018,3/16/2019,7,Marketing Segment 3,AX#80355
183,6/28/2018,4/28/2019,10334,Marketing Segment 3,AX#75683
184,6/28/2018,4/28/2019,69,Marketing Segment 1,AX#19335
185,7/1/2018,8/3/2018,6,Marketing Segment 3,AX#52852
186,7/3/2018,9/30/2018,3,Marketing Segment 1,AX#17122
187,7/3/2018,10/5/2018,16,Marketing Segment 2,AX#19723
188,7/3/2018,4/28/2019,6659,Marketing Segment 2,AX#13983
189,7/3/2018,4/28/2019,69,Marketing Segment 3,AX#88231
190,7/5/2018,10/7/2018,36,Marketing Segment 2,AX#23215
191,7/6/2018,4/20/2019,22,Marketing Segment 1,AX#33470
192,7/6/2018,4/21/2019,5,Marketing Segment 3,AX#49182
193,7/7/2018,4/28/2019,377,Marketing Segment 3,AX#71789
194,7/9/2018,4/28/2019,71,Marketing Segment 2,AX#51740
195,7/9/2018,11/10/2018,12,Marketing Segment 2,AX#79950
196,7/11/2018,8/23/2018,13,Marketing Segment 1,AX#44215
197,7/11/2018,2/14/2019,85,Marketing Segment 2,AX#47772
198,7/14/2018,8/14/2018,2,Marketing Segment 3,AX#77122
199,7/14/2018,4/28/2019,10744,Marketing Segment 2,AX#10259
200,7/16/2018,2/9/2019,5,Marketing Segment 2,AX#51802
201,7/16/2018,4/25/2019,12,Marketing Segment 2,AX#54536
202,7/18/2018,12/2/2018,4,Marketing Segment 1,AX#27900
203,7/20/2018,4/28/2019,107,Marketing Segment 1,AX#13033
204,7/21/2018,4/28/2019,16015,Marketing Segment 2,AX#29180
205,7/21/2018,4/25/2019,87,Marketing Segment 2,AX#50625
206,7/23/2018,4/23/2019,2702,Marketing Segment 2,AX#48911
207,7/23/2018,4/28/2019,81,Marketing Segment 2,AX#50782
208,7/23/2018,4/15/2019,1,Marketing Segment 3,AX#82597
209,7/24/2018,2/25/2019,71,Marketing Segment 3,AX#50542
210,7/27/2018,4/28/2019,4,Marketing Segment 1,AX#74416
211,7/27/2018,4/15/2019,1,Marketing Segment 1,AX#27766
212,7/28/2018,4/22/2019,5,Marketing Segment 2,AX#38050
213,7/29/2018,4/14/2019,3,Marketing Segment 3,AX#15120
214,7/31/2018,11/4/2018,9,Marketing Segment 2,AX#19376
215,7/31/2018,4/20/2019,29,Marketing Segment 2,AX#44891
216,7/31/2018,4/28/2019,1,Marketing Segment 3,AX#89509
217,7/31/2018,3/30/2019,13,Marketing Segment 2,AX#41535
218,8/1/2018,4/24/2019,46,Marketing Segment 3,AX#52751
219,8/2/2018,4/21/2019,4226,Marketing Segment 2,AX#67062
220,8/4/2018,4/14/2019,74,Marketing Segment 2,AX#71986
221,8/5/2018,4/26/2019,64,Marketing Segment 1,AX#37581
222,8/5/2018,11/23/2018,4,Marketing Segment 1,AX#82469
223,8/5/2018,4/19/2019,30,Marketing Segment 1,AX#62109
224,8/11/2018,4/7/2019,59,Marketing Segment 1,AX#63818
225,8/11/2018,4/28/2019,765,Marketing Segment 2,AX#17033
226,8/11/2018,1/25/2019,0,Marketing Segment 3,AX#53056
227,8/12/2018,4/23/2019,221,Marketing Segment 1,AX#64287
228,8/12/2018,4/28/2019,1412,Marketing Segment 2,AX#27726
229,8/12/2018,4/28/2019,170,Marketing Segment 1,AX#56582
230,8/13/2018,4/28/2019,841,Marketing Segment 3,AX#78093
231,8/14/2018,4/27/2019,72,Marketing Segment 1,AX#33705
232,8/14/2018,4/20/2019,19,Marketing Segment 2,AX#57863
233,8/14/2018,4/23/2019,19,Marketing Segment 2,AX#67498
234,8/17/2018,2/17/2019,30,Marketing Segment 3,AX#20685
235,8/17/2018,2/25/2019,1,Marketing Segment 1,AX#68156
236,8/18/2018,4/22/2019,226,Marketing Segment 2,AX#51591
237,8/19/2018,4/23/2019,3,Marketing Segment 1,AX#38026
238,8/19/2018,2/1/2019,8,Marketing Segment 2,AX#86775
239,8/19/2018,4/28/2019,6,Marketing Segment 2,AX#42592
240,8/21/2018,2/10/2019,10,Marketing Segment 2,AX#91581
241,8/22/2018,3/26/2019,3,Marketing Segment 2,AX#95883
242,8/24/2018,4/23/2019,15,Marketing Segment 2,AX#93600
243,8/26/2018,4/28/2019,418,Marketing Segment 2,AX#11434
244,8/27/2018,3/11/2019,34,Marketing Segment 3,AX#57272
245,8/28/2018,4/28/2019,46,Marketing Segment 3,AX#82335
246,8/31/2018,2/25/2019,3,Marketing Segment 2,AX#17080
247,8/31/2018,3/8/2019,1,Marketing Segment 2,AX#15604
248,8/31/2018,2/16/2019,6,Marketing Segment 3,AX#57347
249,8/31/2018,4/28/2019,316,Marketing Segment 3,AX#89732
250,8/31/2018,2/18/2019,27,Marketing Segment 3,AX#89807
251,9/1/2018,11/10/2018,9,Marketing Segment 1,AX#93247
252,9/1/2018,4/28/2019,46,Marketing Segment 2,AX#31860
253,9/1/2018,3/7/2019,26,Marketing Segment 3,AX#57422
254,9/1/2018,3/8/2019,0,Marketing Segment 2,AX#67505
255,9/2/2018,4/22/2019,94,Marketing Segment 3,AX#96688
256,9/3/2018,4/20/2019,31,Marketing Segment 1,AX#48747
257,9/3/2018,4/27/2019,24,Marketing Segment 1,AX#29254
258,9/3/2018,4/25/2019,370,Marketing Segment 2,AX#37895
259,9/4/2018,4/25/2019,311,Marketing Segment 1,AX#46322
260,9/4/2018,3/9/2019,14,Marketing Segment 3,AX#75687
261,9/4/2018,3/28/2019,73,Marketing Segment 3,AX#72026
262,9/5/2018,12/12/2018,39,Marketing Segment 2,AX#14562
263,9/7/2018,9/15/2018,1,Marketing Segment 3,AX#40983
264,9/7/2018,3/15/2019,12,Marketing Segment 1,AX#49304
265,9/7/2018,3/25/2019,15,Marketing Segment 2,AX#49157
266,9/8/2018,2/21/2019,1,Marketing Segment 3,AX#39992
267,9/8/2018,4/12/2019,1145,Marketing Segment 3,AX#89037
268,9/9/2018,1/28/2019,2,Marketing Segment 2,AX#45444
269,9/9/2018,4/28/2019,542,Marketing Segment 2,AX#52457
270,9/11/2018,4/16/2019,13,Marketing Segment 1,AX#16177
271,9/11/2018,4/27/2019,9,Marketing Segment 2,AX#61940
272,9/12/2018,3/2/2019,59,Marketing Segment 2,AX#75249
273,9/12/2018,4/21/2019,5,Marketing Segment 3,AX#61682
274,9/13/2018,4/28/2019,192,Marketing Segment 3,AX#63366
275,9/14/2018,9/14/2018,0,Marketing Segment 3,AX#58909
276,9/14/2018,4/26/2019,3188,Marketing Segment 2,AX#16152
277,9/15/2018,4/14/2019,6,Marketing Segment 3,AX#63318
278,9/15/2018,4/8/2019,68,Marketing Segment 1,AX#30805
279,9/16/2018,4/6/2019,19,Marketing Segment 3,AX#72567
280,9/16/2018,4/27/2019,23,Marketing Segment 3,AX#73288
281,9/16/2018,3/1/2019,5,Marketing Segment 2,AX#88292
282,9/17/2018,4/25/2019,1410,Marketing Segment 3,AX#59434
283,9/18/2018,1/31/2019,1,Marketing Segment 1,AX#70579
284,9/18/2018,2/24/2019,0,Marketing Segment 1,AX#83475
285,9/18/2018,4/28/2019,222,Marketing Segment 2,AX#43928
286,9/18/2018,4/28/2019,6564,Marketing Segment 3,AX#11279
287,9/18/2018,4/1/2019,3,Marketing Segment 3,AX#94520
288,9/18/2018,4/1/2019,13,Marketing Segment 3,AX#28607
289,9/18/2018,4/23/2019,398,Marketing Segment 3,AX#71946
290,9/18/2018,4/25/2019,1,Marketing Segment 3,AX#15889
291,9/18/2018,9/17/2018,0,Marketing Segment 3,AX#28645
292,9/18/2018,9/18/2018,0,Marketing Segment 3,AX#87005
293,9/18/2018,9/18/2018,0,Marketing Segment 3,AX#39653
294,9/18/2018,11/27/2018,3,Marketing Segment 3,AX#13658
295,9/18/2018,12/8/2018,0,Marketing Segment 3,AX#33826
296,9/18/2018,4/28/2019,10,Marketing Segment 1,AX#44651
297,9/19/2018,3/26/2019,0,Marketing Segment 1,AX#29772
298,9/19/2018,1/17/2019,0,Marketing Segment 1,AX#37092
299,9/19/2018,3/29/2019,4,Marketing Segment 2,AX#31032
300,9/19/2018,3/11/2019,0,Marketing Segment 3,AX#17802
301,9/21/2018,10/13/2018,0,Marketing Segment 3,AX#86610
302,9/21/2018,4/20/2019,42,Marketing Segment 3,AX#71231
303,9/24/2018,2/8/2019,5,Marketing Segment 2,AX#25621
304,9/24/2018,4/27/2019,100,Marketing Segment 1,AX#63288
305,9/24/2018,4/26/2019,124,Marketing Segment 2,AX#86915
306,9/25/2018,1/21/2019,21,Marketing Segment 3,AX#50235
307,9/27/2018,4/28/2019,96,Marketing Segment 2,AX#97748
308,9/27/2018,4/28/2019,7,Marketing Segment 3,AX#92920
309,9/28/2018,11/2/2018,3,Marketing Segment 3,AX#33853
310,9/28/2018,4/28/2019,10,Marketing Segment 1,AX#86681
311,9/28/2018,4/21/2019,33,Marketing Segment 1,AX#54803
312,9/28/2018,4/28/2019,215,Marketing Segment 2,AX#57565
313,9/29/2018,4/7/2019,4,Marketing Segment 2,AX#91469
314,9/30/2018,4/26/2019,41,Marketing Segment 1,AX#93579
315,9/30/2018,4/2/2019,11,Marketing Segment 3,AX#62141
316,9/30/2018,4/28/2019,184,Marketing Segment 3,AX#67928
317,10/1/2018,4/2/2019,4,Marketing Segment 2,AX#42730
318,10/1/2018,4/24/2019,39,Marketing Segment 3,AX#23975
319,10/3/2018,4/27/2019,138,Marketing Segment 2,AX#85157
320,10/4/2018,2/20/2019,18,Marketing Segment 2,AX#26571
321,10/5/2018,12/27/2018,10,Marketing Segment 3,AX#65425
322,10/5/2018,4/26/2019,1,Marketing Segment 2,AX#12986
323,10/5/2018,4/13/2019,2,Marketing Segment 3,AX#49775
324,10/6/2018,10/6/2018,1,Marketing Segment 2,AX#62046
325,10/6/2018,4/21/2019,17,Marketing Segment 1,AX#74017
326,10/6/2018,3/16/2019,19,Marketing Segment 1,AX#50714
327,10/7/2018,12/1/2018,2,Marketing Segment 3,AX#77213
328,10/7/2018,11/12/2018,4,Marketing Segment 3,AX#66724
329,10/7/2018,4/28/2019,63,Marketing Segment 3,AX#51929
330,10/7/2018,3/1/2019,22,Marketing Segment 3,AX#98529
331,10/7/2018,4/26/2019,11,Marketing Segment 3,AX#72312
332,10/9/2018,4/20/2019,134,Marketing Segment 2,AX#19435
333,10/10/2018,4/24/2019,3,Marketing Segment 2,AX#66935
334,10/11/2018,4/28/2019,1429,Marketing Segment 2,AX#56813
335,10/12/2018,10/13/2018,1,Marketing Segment 2,AX#50096
336,10/12/2018,4/28/2019,293,Marketing Segment 1,AX#91216
337,10/13/2018,4/28/2019,20,Marketing Segment 2,AX#25777
338,10/13/2018,4/27/2019,4,Marketing Segment 1,AX#40755
339,10/13/2018,4/26/2019,19,Marketing Segment 3,AX#68783
340,10/13/2018,4/16/2019,3,Marketing Segment 1,AX#47508
341,10/14/2018,3/22/2019,2,Marketing Segment 2,AX#90801
342,10/15/2018,4/12/2019,3,Marketing Segment 2,AX#87676
343,10/15/2018,4/24/2019,503,Marketing Segment 2,AX#60627
344,10/16/2018,10/23/2018,1,Marketing Segment 2,AX#26417
345,10/16/2018,4/8/2019,66,Marketing Segment 3,AX#12453
346,10/18/2018,4/13/2019,14,Marketing Segment 2,AX#23993
347,10/19/2018,2/25/2019,11,Marketing Segment 1,AX#97396
348,10/20/2018,4/26/2019,4,Marketing Segment 3,AX#69846
349,10/21/2018,4/23/2019,5,Marketing Segment 2,AX#90116
350,10/22/2018,4/27/2019,37,Marketing Segment 1,AX#22682
351,10/22/2018,4/28/2019,11,Marketing Segment 3,AX#55135
352,10/22/2018,3/9/2019,8,Marketing Segment 2,AX#23655
353,10/24/2018,4/28/2019,18,Marketing Segment 3,AX#37688
354,10/24/2018,1/15/2019,0,Marketing Segment 3,AX#18986
355,10/25/2018,4/26/2019,490,Marketing Segment 2,AX#59549
356,10/26/2018,10/26/2018,0,Marketing Segment 3,AX#98385
357,10/26/2018,4/25/2019,30,Marketing Segment 1,AX#85785
358,10/26/2018,4/28/2019,148,Marketing Segment 1,AX#16528
359,10/26/2018,4/28/2019,21,Marketing Segment 2,AX#37122
360,10/27/2018,10/27/2018,0,Marketing Segment 3,AX#34436
361,10/27/2018,4/25/2019,14,Marketing Segment 3,AX#62450
362,10/27/2018,4/26/2019,2,Marketing Segment 3,AX#94818
363,10/27/2018,4/28/2019,70,Marketing Segment 3,AX#68305
364,10/27/2018,4/28/2019,14,Marketing Segment 3,AX#10695
365,10/28/2018,4/27/2019,29,Marketing Segment 1,AX#97752
366,10/29/2018,12/18/2018,6,Marketing Segment 2,AX#23207
367,10/30/2018,4/28/2019,19,Marketing Segment 1,AX#87066
368,10/30/2018,4/28/2019,29,Marketing Segment 1,AX#75310
369,10/30/2018,3/22/2019,2,Marketing Segment 2,AX#26959
370,10/30/2018,3/19/2019,39,Marketing Segment 2,AX#13976
371,10/31/2018,4/22/2019,28,Marketing Segment 3,AX#62048
372,11/2/2018,1/11/2019,19,Marketing Segment 2,AX#17609
373,11/2/2018,4/28/2019,20,Marketing Segment 1,AX#56182
374,11/3/2018,4/28/2019,98,Marketing Segment 2,AX#39089
375,11/3/2018,4/26/2019,1,Marketing Segment 3,AX#80024
376,11/4/2018,4/14/2019,16,Marketing Segment 3,AX#95611
377,11/4/2018,4/26/2019,10,Marketing Segment 3,AX#33701
378,11/5/2018,3/9/2019,2,Marketing Segment 1,AX#59716
379,11/5/2018,4/27/2019,40,Marketing Segment 3,AX#79739
380,11/5/2018,12/19/2018,1,Marketing Segment 3,AX#62528
381,11/6/2018,4/28/2019,672,Marketing Segment 3,AX#68689
382,11/7/2018,11/13/2018,3,Marketing Segment 1,AX#38080
383,11/7/2018,12/25/2018,3,Marketing Segment 2,AX#73723
384,11/7/2018,4/20/2019,19,Marketing Segment 2,AX#84732
385,11/7/2018,3/26/2019,26,Marketing Segment 3,AX#80553
386,11/7/2018,4/28/2019,24,Marketing Segment 3,AX#58827
387,11/7/2018,4/4/2019,95,Marketing Segment 1,AX#86253
388,11/9/2018,4/28/2019,3,Marketing Segment 2,AX#18936
389,11/9/2018,12/17/2018,9,Marketing Segment 3,AX#11176
390,11/10/2018,4/24/2019,37,Marketing Segment 2,AX#43297
391,11/10/2018,4/25/2019,22,Marketing Segment 3,AX#82225
392,11/10/2018,4/28/2019,121,Marketing Segment 3,AX#12955
393,11/11/2018,4/13/2019,8,Marketing Segment 1,AX#34924
394,11/11/2018,4/27/2019,6,Marketing Segment 1,AX#37499
395,11/12/2018,1/5/2019,2,Marketing Segment 2,AX#83986
396,11/12/2018,3/16/2019,70,Marketing Segment 1,AX#30562
397,11/12/2018,4/28/2019,54,Marketing Segment 2,AX#11171
398,11/13/2018,11/29/2018,3,Marketing Segment 2,AX#43849
399,11/14/2018,4/28/2019,7,Marketing Segment 1,AX#10114
400,11/14/2018,4/28/2019,960,Marketing Segment 2,AX#85757
401,11/15/2018,4/27/2019,70,Marketing Segment 2,AX#26211
402,11/15/2018,4/28/2019,119,Marketing Segment 2,AX#96582
403,11/15/2018,2/28/2019,41,Marketing Segment 3,AX#98473
404,11/16/2018,3/31/2019,211,Marketing Segment 2,AX#46372
405,11/17/2018,4/19/2019,99,Marketing Segment 2,AX#81598
406,11/17/2018,3/22/2019,1,Marketing Segment 1,AX#76451
407,11/18/2018,11/18/2018,2,Marketing Segment 2,AX#96692
408,11/18/2018,4/27/2019,57,Marketing Segment 2,AX#92337
